Benefit_Category,Ecosystem_Types,Data_Layers,Materials,Nutrition,Energy,Mediation_of_Nuisances,Mediation_of_Flows,Maintenance_of_Conditions,Experiences,Interactions_with_Ecosystems
Biodiversity,Groundwater,Total number of aquatic species,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Maximum total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Mean amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Mean amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Mean bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Mean bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Mean bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Mean bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Mean land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Mean land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Mean mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Mean mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Mean modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Mean modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Mean reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Mean reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Mean total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Forests,Mean total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Forests,NIB amphibian species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,NIB amphibian species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,NIB bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,NIB bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,NIB bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,NIB bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,NIB land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,NIB land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,NIB mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,NIB mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,NIB modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,NIB modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,NIB reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,NIB reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,NIB total vertebrate species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Forests,NIB total vertebrate species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Forests,Number of terrestrial animal species,,,,,,,supplier,supplier
Biodiversity,Forests,Number of terrestrial plant species,,,,,,,supplier,supplier
Biodiversity,Forests,Oxidized nitrogen dry deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Forests,Oxidized nitrogen wet deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Forests,Percent forest,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent forest and wood wetlands in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent forest and woody wetlands,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent forest in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent large natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent medium natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent natural land cover,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent natural land cover in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Percent small natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Forests,Reduced nitrogen dry deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Forests,Reduced nitrogen wet deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Forests,Total nitrogen deposition,driver,,,driver,,driver,driver,driver
Biodiversity,Forests,Total number of terrestrial species,,,,,,,supplier,supplier
Biodiversity,Forests,Total oxidized nitrogen deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Forests,Total reduced nitrogen deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Forests,Total reptile species richness - US,,,,,,,supplier,supplier
Biodiversity,Forests,Total sulfur deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Agroecosystems,Maximum amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Maximum total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Mean total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB amphibian species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB amphibian species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB total vertebrate species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,NIB total vertebrate species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Number of terrestrial animal species,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Number of terrestrial plant species,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Oxidized nitrogen dry deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Agroecosystems,Oxidized nitrogen wet deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Agroecosystems,Percent cropland,driver,,,driver,driver,driver,driver,driver
Biodiversity,Agroecosystems,Percent forest,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent forest and wood wetlands in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent forest and woody wetlands,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent forest in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Agroecosystems,Percent pasture,driver,,,driver,driver,driver,driver,driver
Biodiversity,Agroecosystems,Reduced nitrogen dry deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Agroecosystems,Reduced nitrogen wet deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Agroecosystems,Total nitrogen deposition,driver,,,driver,,driver,driver,driver
Biodiversity,Agroecosystems,Total number of terrestrial species,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Total oxidized nitrogen deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Agroecosystems,Total reduced nitrogen deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Agroecosystems,Total reptile species richness - US,,,,,,,supplier,supplier
Biodiversity,Agroecosystems,Total sulfur deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Created Greenspace,Maximum amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Maximum total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Mean total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB amphibian species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB amphibian species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB total vertebrate species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,NIB total vertebrate species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Number of terrestrial animal species,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Number of terrestrial plant species,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Percent forest,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Created Greenspace,Percent forest and wood wetlands in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Created Greenspace,Percent forest and woody wetlands,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Created Greenspace,Percent forest in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Created Greenspace,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Created Greenspace,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Created Greenspace,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Created Greenspace,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Created Greenspace,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Created Greenspace,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Created Greenspace,Total number of terrestrial species,,,,,,,supplier,supplier
Biodiversity,Created Greenspace,Total reptile species richness - US,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Maximum total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,Mean total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB amphibian species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB amphibian species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB total vertebrate species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Grasslands,NIB total vertebrate species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Grasslands,Number of terrestrial animal species,,,,,,,supplier,supplier
Biodiversity,Grasslands,Number of terrestrial plant species,,,,,,,supplier,supplier
Biodiversity,Grasslands,Oxidized nitrogen dry deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Grasslands,Oxidized nitrogen wet deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Grasslands,Percent cropland,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent large natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent medium natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent natural land cover,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent natural land cover in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Percent small natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Grasslands,Reduced nitrogen dry deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Grasslands,Reduced nitrogen wet deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Grasslands,Total nitrogen deposition,driver,,,driver,,driver,driver,driver
Biodiversity,Grasslands,Total number of terrestrial species,,,,,,,supplier,supplier
Biodiversity,Grasslands,Total oxidized nitrogen deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Grasslands,Total reduced nitrogen deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Grasslands,Total reptile species richness - US,,,,,,,supplier,supplier
Biodiversity,Grasslands,Total sulfur deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Scrublands / Shrublands,Maximum amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum land cover diversity - southeast,,,,,,,supplier,supplier
